id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_market,crm_market,model_crm_market,base.group_user,1,1,1,1
access_project_incentive,project_incentive,model_project_incentive,base.group_user,1,1,1,1
access_project_adder,project_adder,model_project_adder,base.group_user,1,1,1,1
access_project_module_array,project_module_array,model_project_module_array,base.group_user,1,1,1,1
access_monthly_usage,monthly_usage,model_monthly_usage,base.group_user,1,1,1,1
access_disposition_type,disposition_type,model_disposition_type,base.group_user,1,1,1,1
access_preferred_language,preferred_language,model_preferred_language,base.group_user,1,1,1,1
access_contact_type,contact_type,model_contact_type,base.group_user,1,1,1,1
access_smartboard_project_milestone,smartboard_project_milestone,model_smartboard_project_milestone,base.group_user,1,1,1,1
access_documents_subtype,documents_subtype,model_documents_subtype,base.group_user,1,1,1,1
